8.516361936926841736e-03,6.430120766162872314e-02,2.232869900763034821e-02,5.797610804438591003e-02,-2.944841235876083374e-02,4.526443406939506531e-02,-5.080092325806617737e-02,0.000000000000000000e+00,3.291774168610572815e-02,3.986468538641929626e-02,2.133806608617305756e-02,3.029179014265537262e-02,3.577678278088569641e-02,2.525324188172817230e-02,8.124611526727676392e-02,7.422148715704679489e-03,4.907831922173500061e-02,5.547334998846054077e-02,-1.901453919708728790e-02,7.904002070426940918e-02,6.117009744048118591e-02,1.957389526069164276e-02,3.577963635325431824e-02,8.352247625589370728e-02,1.094409078359603882e-01,-3.206234797835350037e-02,-2.517084591090679169e-03,-2.685413695871829987e-02,0.000000000000000000e+00,-4.476441815495491028e-02,3.941273689270019531e-02,6.170981004834175110e-02,7.488533388823270798e-03,-8.668407797813415527e-03,-2.704464364796876907e-03,5.700402706861495972e-02,2.758627815637737513e-04,-3.852397575974464417e-02,-5.045197904109954834e-02,0.000000000000000000e+00,1.180259212851524353e-01,3.189782425761222839e-02,4.612584039568901062e-02,3.972536884248256683e-03,-5.003916885470971465e-05,-5.652458593249320984e-02,3.858677670359611511e-02,7.093767076730728149e-02,-1.146705076098442078e-02,5.092703577247448266e-05
9.039738774299621582e-02,-1.401127576828002930e-01,1.143684834241867065e-01,-7.537779211997985840e-02,1.221398040652275085e-01,-1.208773627877235413e-01,1.433818787336349487e-01,-1.825811564922332764e-01,-2.547413706779479980e-01,1.970229893922805786e-01,2.065795809030532837e-01,1.159106716513633728e-01,2.105523459613323212e-02,-2.420297414064407349e-01,-4.172386974096298218e-02,-6.294068694114685059e-02,-1.030573546886444092e-01,7.291705161333084106e-02,-1.372375339269638062e-01,-3.611599281430244446e-02,-1.396093666553497314e-01,-1.495804041624069214e-01,-6.974256783723831177e-02,-1.551760882139205933e-01,-5.377122666686773300e-03,-1.067937016487121582e-01,5.520948022603988647e-02,1.009584143757820129e-01,-1.830689162015914917e-01,2.317888438701629639e-01,-2.551240026950836182e-01,1.747405976057052612e-01,-1.856430247426033020e-02,-2.762253209948539734e-02,3.502670302987098694e-02,-1.818585842847824097e-01,2.405235469341278076e-01,5.098978430032730103e-02,7.058864086866378784e-02,-1.995857656002044678e-01,1.490252315998077393e-01,2.448749691247940063e-01,-1.202692762017250061e-01,7.080362737178802490e-02,2.309548556804656982e-01,-2.491869032382965088e-01,-2.094903141260147095e-01,1.102322414517402649e-01,1.882937699556350708e-01,-1.736653596162796021e-01
-1.311345249414443970e-01,1.765791922807693481e-01,2.698709666728973389e-01,1.333223730325698853e-01,9.720344096422195435e-02,4.512218013405799866e-02,-2.471327930688858032e-01,-2.363408058881759644e-01,1.900697052478790283e-01,-6.696674972772598267e-02,7.792814075946807861e-02,2.338788807392120361e-01,-2.011829763650894165e-01,-8.555479347705841064e-02,-2.169391214847564697e-01,-2.117773294448852539e-01,3.150289952754974365e-01,-2.545855343341827393e-01,-9.412750601768493652e-02,-1.332674771547317505e-01,-1.837362945079803467e-01,1.944120228290557861e-01,-1.812118291854858398e-01,3.884704709053039551e-01,-1.257684081792831421e-01,-2.087807469069957733e-02,-6.488630920648574829e-02,-8.671036362648010254e-02,7.384149730205535889e-02,1.588213592767715454e-01,3.480273783206939697e-01,-4.500414431095123291e-02,1.026179492473602295e-01,-1.103554293513298035e-02,1.946140676736831665e-01,-1.227434799075126648e-01,-2.096586078405380249e-01,2.779074199497699738e-02,-1.223756596446037292e-01,-4.846741259098052979e-02,-2.388728857040405273e-01,1.951136887073516846e-01,-8.099271915853023529e-03,-9.498237818479537964e-02,-2.145775854587554932e-01,9.925350546836853027e-03,-1.324422508478164673e-01,-2.601432614028453827e-02,2.260475233197212219e-02,-2.085584551095962524e-01
-1.026268750429153442e-01,-1.757481098175048828e-01,1.848699450492858887e-01,2.422741502523422241e-01,1.647781766951084137e-02,-1.376661062240600586e-01,8.682032674551010132e-02,3.079406917095184326e-02,1.529407501220703125e-01,-3.448636457324028015e-02,2.240434437990188599e-01,-1.793466359376907349e-01,-2.044516503810882568e-01,1.548124104738235474e-01,-2.837330847978591919e-02,1.484582424163818359e-01,-1.025136038661003113e-01,1.939422339200973511e-01,-2.250400036573410034e-01,2.741889469325542450e-02,-2.144528329372406006e-01,-9.149026870727539062e-02,1.836485713720321655e-01,1.910564601421356201e-01,1.372166126966476440e-01,1.122167631983757019e-01,1.938589215278625488e-01,6.761875003576278687e-02,-3.816652297973632812e-02,2.133214175701141357e-01,2.716791927814483643e-01,-1.787153184413909912e-01,1.329586561769247055e-02,-8.210724592208862305e-02,9.041120857000350952e-02,6.987849622964859009e-02,-4.269842058420181274e-02,2.269896678626537323e-02,6.283156573772430420e-02,-2.213596552610397339e-01,2.133907824754714966e-01,1.832878142595291138e-01,1.504097282886505127e-01,-8.740593492984771729e-02,1.079070940613746643e-01,1.527476608753204346e-01,-6.236349698156118393e-03,-1.169327273964881897e-01,-2.243739217519760132e-01,-2.407777607440948486e-01
9.077389538288116455e-02,7.316190004348754883e-02,-1.321942806243896484e-01,2.052319049835205078e-01,5.656687542796134949e-02,-7.908494025468826294e-02,-5.429183319211006165e-02,8.489693701267242432e-02,1.296943277120590210e-01,1.328408867120742798e-01,-4.123561829328536987e-02,2.291419506072998047e-01,-4.478111118078231812e-02,9.363252669572830200e-02,1.722270548343658447e-01,1.771520972251892090e-01,1.127250269055366516e-01,-9.295298717916011810e-03,1.589550524950027466e-01,1.699167340993881226e-01,2.121308296918869019e-01,1.402175426483154297e-01,1.377834379673004150e-02,1.120168939232826233e-01,-1.141661927103996277e-01,-1.182352975010871887e-01,-6.085725501179695129e-02,-4.992637038230895996e-02,-1.611246168613433838e-01,4.941222816705703735e-02,2.145895659923553467e-01,8.708395808935165405e-02,3.035300411283969879e-02,-2.292221337556838989e-01,-1.369485110044479370e-01,1.732414066791534424e-01,1.064236611127853394e-01,1.546265780925750732e-01,5.481259897351264954e-02,1.133876293897628784e-01,5.974142998456954956e-02,-2.132871299982070923e-01,1.103803068399429321e-01,-5.880711227655410767e-02,-1.251912862062454224e-01,1.704477369785308838e-01,6.082270294427871704e-02,-3.724140673875808716e-02,-1.672818958759307861e-01,-1.425060480833053589e-01
-2.271776199340820312e-01,5.566257610917091370e-02,-7.299979031085968018e-02,1.592676937580108643e-01,1.294180899858474731e-01,-1.358492486178874969e-02,-1.575432717800140381e-01,1.331628859043121338e-02,7.950464636087417603e-02,2.300960272550582886e-01,-2.154694795608520508e-01,1.848627477884292603e-01,-2.157830297946929932e-01,-1.207662820816040039e-01,-4.939057398587465286e-04,3.342444449663162231e-02,-7.344355434179306030e-02,2.015716433525085449e-01,-1.881495416164398193e-01,-1.867919266223907471e-01,6.075578555464744568e-02,2.322211628779768944e-03,2.145994305610656738e-01,2.248010784387588501e-01,2.509440993890166283e-03,8.472535759210586548e-02,8.151619136333465576e-02,2.339062988758087158e-01,1.595306247472763062e-01,2.198352664709091187e-01,2.395009994506835938e-02,1.742321550846099854e-01,-1.656065285205841064e-01,-1.033250391483306885e-01,1.282876133918762207e-01,3.369359672069549561e-02,-8.691429346799850464e-02,-1.432254314422607422e-01,2.287914603948593140e-01,-3.019066154956817627e-02,7.829647511243820190e-02,1.288461536169052124e-01,1.713269948959350586e-01,-3.146271780133247375e-02,-1.897460967302322388e-01,-2.108893841505050659e-01,4.409770295023918152e-02,2.448507994413375854e-01,2.331292778253555298e-01,9.339293092489242554e-02
-1.522591412067413330e-01,-8.443917334079742432e-02,8.358655124902725220e-02,1.268334239721298218e-01,-2.021837681531906128e-01,-2.288750112056732178e-01,2.101865410804748535e-01,1.925242394208908081e-01,-1.318850517272949219e-01,1.941477507352828979e-01,-1.250163912773132324e-01,-5.064422264695167542e-02,-1.843301504850387573e-01,2.223808616399765015e-01,1.365195959806442261e-01,-1.574584692716598511e-01,8.678954094648361206e-03,-3.418949618935585022e-02,1.885256171226501465e-01,-2.263849824666976929e-01,-2.042523622512817383e-01,2.067426294088363647e-01,6.534852087497711182e-02,1.721545681357383728e-02,-1.428912878036499023e-01,-9.322600811719894409e-02,1.369852721691131592e-01,-2.062798850238323212e-02,-2.286915779113769531e-01,-2.155840210616588593e-02,2.602571062743663788e-02,1.433216333389282227e-01,-1.427613645792007446e-01,1.408953815698623657e-01,-1.162112206220626831e-01,-3.060974180698394775e-02,-1.396968662738800049e-01,4.558663070201873779e-02,-2.124472260475158691e-01,-1.782920509576797485e-01,1.498801112174987793e-01,7.739043235778808594e-02,-1.454597860574722290e-01,1.062347963452339172e-01,-4.765541851520538330e-02,1.546461135149002075e-01,-5.727614089846611023e-02,-1.525224000215530396e-01,-2.290650904178619385e-01,-1.496175229549407959e-01
-7.765568047761917114e-02,7.605008035898208618e-02,2.347111850976943970e-01,5.906007438898086548e-02,-7.177472114562988281e-02,1.368413567543029785e-01,1.302668750286102295e-01,5.256117880344390869e-02,-1.705469787120819092e-01,2.058863937854766846e-01,6.361319124698638916e-02,-8.389992639422416687e-03,1.193311214447021484e-01,1.910236775875091553e-01,2.366009354591369629e-01,-1.249428745359182358e-02,1.833967566490173340e-01,-7.000822573900222778e-02,4.375046119093894958e-02,-2.414295673370361328e-01,8.883627131581306458e-03,1.834623664617538452e-01,2.348024696111679077e-01,5.179457366466522217e-02,1.773260682821273804e-01,1.298944354057312012e-01,9.552845358848571777e-02,-2.563919126987457275e-02,-1.492557227611541748e-01,-1.828601062297821045e-01,1.115112081170082092e-01,-2.020944356918334961e-01,-2.096048891544342041e-01,2.092026025056838989e-01,-8.400558680295944214e-02,-2.260798364877700806e-01,1.475028544664382935e-01,2.261804193258285522e-01,1.394956260919570923e-01,-2.286585271358489990e-01,5.446431413292884827e-02,1.178275421261787415e-01,-1.054698452353477478e-01,2.327028959989547729e-01,3.063387237489223480e-03,9.129776805639266968e-02,2.814595960080623627e-02,5.956175923347473145e-02,3.695734590291976929e-02,1.584871262311935425e-01
1.341490000486373901e-01,-1.088492199778556824e-01,1.358095556497573853e-01,2.240566164255142212e-01,-5.373437423259019852e-03,-4.096918925642967224e-02,-1.251699328422546387e-01,1.876725107431411743e-01,1.793085932731628418e-01,1.535229831933975220e-01,-1.333445608615875244e-01,2.072894573211669922e-01,6.707654893398284912e-02,-7.132899016141891479e-02,-9.844707697629928589e-02,-1.467711180448532104e-01,-1.614713296294212341e-02,1.830913573503494263e-01,2.334008067846298218e-01,-1.860442012548446655e-01,1.793485283851623535e-01,6.099341809749603271e-02,2.171101570129394531e-01,1.848073601722717285e-01,-3.715362772345542908e-02,-1.018885225057601929e-01,-2.287721037864685059e-01,9.521595388650894165e-02,-2.369830459356307983e-01,1.405521389096975327e-02,7.801488041877746582e-03,-2.515139281749725342e-01,9.112732112407684326e-02,8.317188173532485962e-02,1.445967257022857666e-01,2.254965752363204956e-01,2.248463332653045654e-01,-4.609008101397193968e-05,2.244250774383544922e-01,-7.943674921989440918e-03,-1.321720145642757416e-02,-2.310788929462432861e-01,1.091483905911445618e-01,2.007044702768325806e-01,1.725770980119705200e-01,3.602802008390426636e-02,-2.227095514535903931e-01,-2.335007339715957642e-01,-2.039776295423507690e-01,-2.284747511148452759e-01
-5.863657221198081970e-02,-1.093618273735046387e-01,-2.691181562840938568e-02,-8.003395795822143555e-02,1.432005614042282104e-01,1.127870082855224609e-01,1.369657814502716064e-01,-1.897045969963073730e-01,-1.659193634986877441e-01,-5.751803144812583923e-02,1.554677486419677734e-01,2.240199595689773560e-01,4.181419312953948975e-02,-1.177660897374153137e-01,-2.241789102554321289e-01,-2.079714536666870117e-01,-4.753460735082626343e-02,-1.288851946592330933e-01,2.245953828096389771e-01,-3.276852518320083618e-02,1.391387134790420532e-01,-1.874321550130844116e-01,2.307141199707984924e-02,1.967440545558929443e-01,2.271186560392379761e-01,-7.635707408189773560e-02,-1.729449927806854248e-01,-1.350215226411819458e-01,1.455324739217758179e-01,-8.519785106182098389e-02,-2.121523208916187286e-02,2.645090520381927490e-01,2.431302964687347412e-01,2.074246406555175781e-01,4.312005639076232910e-02,-1.272848695516586304e-01,-1.222744211554527283e-01,-2.323617190122604370e-01,-3.725093975663185120e-02,-7.690455019474029541e-02,1.611601263284683228e-01,9.296344220638275146e-02,2.229283452033996582e-01,1.721235066652297974e-01,-2.464112127199769020e-03,3.086120635271072388e-02,-1.268709748983383179e-01,-7.399913668632507324e-02,-2.140833763405680656e-03,-2.441647648811340332e-01
